CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;A101;A101_01;A101_02;A101_03;A102;A102_01;A102_02;A102_03;A102_03a;A103;A103_01;A103_02;A103_03;A103_03a;A104;A104_01;A104_02;A104_03;A104_03a;A105;A105_01;A105_02;A105_03;A105_03a;A106;A106_01;A106_02;A106_03;A106_03a;A107;A107_01;A107_02;A107_03;A107_03a;A108;A108_01;A108_02;A108_03;A108_03a;A201;A201_01;A201_02;A201_03;A201_03a;A202;A202_01;A202_02;A202_03;A202_03a;A203;A203_01;A203_02;A203_03;A203_03a;A204;A204_01;A204_02;A204_03;A204_03a;A205;A205_01;A205_02;A205_03;A205_03a;A206;A206_01;A206_02;A206_03;A206_03a;A207;A207_01;A207_02;A207_03;A207_03a;A208;A208_01;A208_02;A208_03;A208_03a;A301;A301_01;A301_02;A301_03;A301_03a;A302;A302_01;A302_02;A302_03;A302_03a;A303;A303_01;A303_02;A303_03;A303_03a;A304;A304_01;A304_02;A304_03;A304_03a;A305;A305_01;A305_02;A305_03;A305_03a;A306;A306_01;A306_02;A306_03;A306_03a;A307;A307_01;A307_02;A307_03;A307_03a;A308;A308_01;A308_02;A308_03;A308_03a;A401;A401_01;A401_02;A401_03;A401_03a;A402;A402_01;A402_02;A402_03;A402_03a;A403;A403_01;A403_02;A403_03;A403_03a;A404;A404_01;A404_02;A404_03;A404_03a;A405;A405_01;A405_02;A405_03;A405_03a;A406;A406_01;A406_02;A406_03;A406_03a;A407;A407_01;A407_02;A407_03;A407_03a;A408;A408_01;A408_02;A408_03;A408_03a;B101;B101_01;B101_02;B101_03;B101_03a;B102;B102_01;B102_02;B102_03;B102_03a;B103;B103_01;B103_02;B103_03;B103_03a;B104;B104_01;B104_02;B104_03;B104_03a;B105;B105_01;B105_02;B105_03;B105_03a;B106;B106_01;B106_02;B106_03;B106_03a;B107;B107_01;B107_02;B107_03;B107_03a;B108;B108_01;B108_02;B108_03;B108_03a;B201;B201_01;B201_02;B201_03;B202;B202_01;B202_02;B202_03;B203;B203_01;B203_02;B203_03;B204;B204_01;B204_02;B204_03;B205;B205_01;B205_02;B205_03;B206;B206_01;B206_02;B206_03;B206_03a;B207;B207_01;B207_02;B207_03;B208;B208_01;B208_02;B208_03;B208_03a;B301;B301_01;B301_02;B301_03;B301_03a;B302;B302_01;B302_02;B302_03;B303;B303_01;B303_02;B303_03;B304;B304_01;B304_02;B304_03;B304_03a;B305;B305_01;B305_02;B305_03;B305_03a;B306;B306_01;B306_02;B306_03;B306_03a;B307;B307_01;B307_02;B307_03;B307_03a;B308;B308_01;B308_02;B308_03;B308_03a;B401;B401_01;B401_02;B401_03;B402;B402_01;B402_02;B402_03;B403;B403_01;B403_02;B403_03;B404;B404_01;B404_02;B404_03;B405;B405_01;B405_02;B405_03;B406;B406_01;B406_02;B406_03;B406_03a;B407;B407_01;B407_02;B407_03;B408;B408_01;B408_02;B408_03;C101;C101_01;C101_02;C101_03;C101_03a;C102;C102_01;C102_02;C102_03;C102_03a;C103;C103_01;C103_02;C103_03;C103_03a;C104;C104_01;C104_02;C104_03;C104_03a;C105;C105_01;C105_02;C105_03;C105_03a;C106;C106_01;C106_02;C106_03;C106_03a;C107;C107_01;C107_02;C107_03;C107_03a;C108;C108_01;C108_02;C108_03;C108_03a;C201;C201_01;C201_02;C201_03;C201_03a;C202;C202_01;C202_02;C202_03;C202_03a;C203;C203_01;C203_02;C203_03;C203_03a;C204;C204_01;C204_02;C204_03;C204_03a;C205;C205_01;C205_02;C205_03;C205_03a;C206;C206_01;C206_02;C206_03;C206_03a;C207;C207_01;C207_02;C207_03;C207_03a;C208;C208_01;C208_02;C208_03;C208_03a;C301;C301_01;C301_02;C301_03;C301_03a;C302;C302_01;C302_02;C302_03;C302_03a;C303;C303_01;C303_02;C303_03;C303_03a;C304;C304_01;C304_02;C304_03;C304_03a;C305;C305_01;C305_02;C305_03;C305_03a;C306;C306_01;C306_02;C306_03;C306_03a;C307;C307_01;C307_02;C307_03;C307_03a;C308;C308_01;C308_02;C308_03;C308_03a;C401;C401_01;C401_02;C401_03;C401_03a;C402;C402_01;C402_02;C402_03;C402_03a;C403;C403_01;C403_02;C403_03;C403_03a;C404;C404_01;C404_02;C404_03;C404_03a;C405;C405_01;C405_02;C405_03;C405_03a;C406;C406_01;C406_02;C406_03;C406_03a;C407;C407_01;C407_02;C407_03;C407_03a;C408;C408_01;C408_02;C408_03;C408_03a;R001_CP;R001x01;R001x02;R001x03;R001x04;R001x05;R001x06;R001x07;R001x08;R009_CP;R009x01;R009x02;R009x03;R009x04;R009x05;R009x06;R009x07;R009x08;R005_CP;R005x01;R005x02;R005x03;R005x04;R005x05;R005x06;R005x07;R005x08;R004_CP;R004x01;R004x02;R004x03;R004x04;R004x05;R004x06;R004x07;R004x08;R012_CP;R012x01;R012x02;R012x03;R012x04;R012x05;R012x06;R012x07;R012x08;R008_CP;R008x01;R008x02;R008x03;R008x04;R008x05;R008x06;R008x07;R008x08;R003_CP;R003x01;R003x02;R003x03;R003x04;R003x05;R003x06;R003x07;R003x08;R011_CP;R011x01;R011x02;R011x03;R011x04;R011x05;R011x06;R011x07;R011x08;R007_CP;R007x01;R007x02;R007x03;R007x04;R007x05;R007x06;R007x07;R007x08;R002_CP;R002x01;R002x02;R002x03;R002x04;R002x05;R002x06;R002x07;R002x08;R010_CP;R010x01;R010x02;R010x03;R010x04;R010x05;R010x06;R010x07;R010x08;R006_CP;R006x01;R006x02;R006x03;R006x04;R006x05;R006x06;R006x07;R006x08;Y101;Y102;Y104;Y105;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME007;TIME_SUM;MAILSENT;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI
332;CASE000331;331;Gruppe2;interview;2023-11-21 16:59:29;1;2;1;1;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;1;7;6;5;8;3;4;2;;;;;;;;;;;;;;;;;;;32;6;3;5;2;8;7;1;4;;;;;;;;;;;;;;;;;;;32;5;2;4;1;6;7;3;8;;;;;;;;;;;;;;;;;;;33;7;5;1;8;3;6;2;4;;;;;;;;;;;;;;;;;;;1;3;1;3;4;38;35;52;30;21;19;199;;2023-11-21 17:02:49;1;0;7;7;0;0;1,65
340;CASE000339;339;Gruppe2;interview;2023-11-21 19:48:19;1;2;1;1;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;7;8;2;1;3;4;5;6;;;;;;;;;;;;;;;;;;;33;3;8;7;1;5;4;6;2;;;;;;;;;;;;;;;;;;;33;3;5;8;7;6;1;4;2;;;;;;;;;;;;;;;;;;;34;6;4;8;5;2;1;3;7;;;;;;;;;;;;;;;;;;;5;3;1;4;22;33;55;143;68;54;49;424;;2023-11-21 19:55:24;1;0;7;7;0;0;0,71
342;CASE000341;341;Gruppe3;interview;2023-11-21 22:11:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;2;1;2;2;Der Fokus liegt auf dem Tisch;1;2;1;1;;1;2;1;1;;1;1;2;1;1;1;2;1;1;1;2;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;1;1;2;1;;1;1;2;1;1;1;2;1;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;1;1;2;1;1;1;2;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;46;44;48;45;42;47;43;41;;;;;;;;;;;;;;;;;;;28;4;5;6;2;3;7;8;1;;;;;;;;;;;;;;;;;;;28;2;5;7;6;1;8;4;3;;;;;;;;;;;;;;;;;;;28;58;57;52;51;53;55;54;56;3;2;3;3;13;24;33;143;79;51;42;385;;2023-11-21 22:18:00;1;0;7;7;0;0;0,87
348;CASE000347;347;Gruppe2;interview;2023-11-21 22:33:26;1;2;1;1;2;1;2;2;rechts ist viel zu abstract;2;2;1;2;gewicht bildet sich klar ab;1;1;2;1;;1;2;1;1;;2;1;2;2;zuviel inhalte;2;1;2;2;wo ist dss wasser;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;2;aber was drin ist sieht die KI nicht;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;2;1;2;2;den Witz den Bildes hat die KI nicht gesehn;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;3;6;8;7;1;2;4;5;;;;;;;;;;;;;;;;;;;34;3;8;2;4;7;1;6;5;;;;;;;;;;;;;;;;;;;34;7;4;1;3;5;8;2;6;;;;;;;;;;;;;;;;;;;35;3;4;6;5;7;2;1;8;;;;;;;;;;;;;;;;;;;3;2;1;3;2;29;77;129;56;59;28;380;;2023-11-21 22:39:46;1;0;7;7;0;0;1,21
350;CASE000349;349;Gruppe4;interview;2023-11-22 09:06:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;34;8;4;2;3;6;1;7;5;;;;;;;;;;;;;;;;;;;33;5;1;4;3;2;7;8;6;;;;;;;;;;;;;;;;;;;33;1;3;7;8;5;4;2;6;;;;;;;;;;;;;;;;;;;33;3;6;5;4;7;8;2;1;;;;;;;;;;1;2;2;3;9;31;32;57;43;45;30;247;;2023-11-22 09:10:20;1;0;7;7;0;0;1,25
352;CASE000351;351;Gruppe3;interview;2023-11-22 09:58:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;2;1;1;;1;2;1;1;;1;2;1;1;1;1;2;1;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;1;2;1;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;41;45;42;47;48;44;43;46;;;;;;;;;;;;;;;;;;;29;1;2;7;6;4;3;5;8;;;;;;;;;;;;;;;;;;;29;2;7;4;6;5;3;8;1;;;;;;;;;;;;;;;;;;;29;53;51;52;54;55;56;57;58;1;3;3;3;5;20;37;64;57;44;36;263;;2023-11-22 10:03:08;1;0;7;7;0;0;1,22
354;CASE000353;353;Gruppe3;interview;2023-11-22 13:59:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;1;1;2;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;1;1;2;1;;1;1;2;1;1;1;2;1;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;44;42;48;41;46;43;47;45;;;;;;;;;;;;;;;;;;;30;7;3;8;5;4;2;1;6;;;;;;;;;;;;;;;;;;;30;4;1;5;6;3;7;2;8;;;;;;;;;;;;;;;;;;;30;53;55;56;58;51;52;54;57;2;2;1;3;40;25;39;116;69;66;51;406;;2023-11-22 14:06:36;1;0;7;7;0;0;0,75
360;CASE000359;359;Gruppe2;interview;2023-11-22 17:08:08;1;1;2;1;1;1;2;1;;1;2;1;1;;2;2;1;2;Der Hund ist rechts zu erkennen. ;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;4;3;1;6;5;8;7;2;;;;;;;;;;;;;;;;;;;36;8;7;4;1;6;3;5;2;;;;;;;;;;;;;;;;;;;36;2;4;8;3;5;1;7;6;;;;;;;;;;;;;;;;;;;37;5;2;7;1;8;4;3;6;;;;;;;;;;;;;;;;;;;1;3;1;3;22;23;36;98;31;36;32;278;;2023-11-22 17:12:46;1;0;7;7;0;0;1,12
364;CASE000363;363;Gruppe4;interview;2023-11-22 18:23:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;36;2;7;5;3;4;6;8;1;;;;;;;;;;;;;;;;;;;35;7;6;1;5;8;2;4;3;;;;;;;;;;;;;;;;;;;35;3;1;2;8;6;4;7;5;;;;;;;;;;;;;;;;;;;35;4;6;2;1;3;8;7;5;;;;;;;;;;1;1;1;2;11;22;56;84;67;56;47;343;;2023-11-22 18:28:56;1;0;7;7;0;0;0,93
366;CASE000365;365;Gruppe4;interview;2023-11-22 19:28:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;37;3;6;4;8;7;1;2;5;;;;;;;;;;;;;;;;;;;36;3;6;5;1;4;2;7;8;;;;;;;;;;;;;;;;;;;36;5;4;8;3;7;2;6;1;;;;;;;;;;;;;;;;;;;36;4;3;1;6;2;7;5;8;;;;;;;;;;1;2;2;3;5;30;15;74;31;37;33;225;;2023-11-22 19:32:02;1;0;7;7;0;0;1,59
368;CASE000367;367;Gruppe3;interview;2023-11-22 20:32:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;1;1;2;1;1;1;2;1;1;1;2;1;1;1;2;1;1;2;1;1;;1;2;1;1;1;2;1;1;;1;1;2;1;;1;2;1;1;1;1;2;1;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;1;2;1;1;1;1;2;1;1;1;2;1;1;2;1;1;1;2;1;1;;1;1;2;1;2;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;42;46;47;44;43;41;48;45;;;;;;;;;;;;;;;;;;;32;2;8;1;7;3;6;4;5;;;;;;;;;;;;;;;;;;;32;5;3;1;2;8;6;4;7;;;;;;;;;;;;;;;;;;;32;52;56;57;58;54;55;53;51;1;3;1;2;984;20;27;46;16;15;15;148;;2023-11-22 20:50:54;1;0;7;7;0;0;1,87
370;CASE000369;369;Gruppe2;interview;2023-11-22 21:38:47;1;1;2;1;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;2;1;2;2;Nicht markiert ;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;6;3;2;1;4;8;5;7;;;;;;;;;;;;;;;;;;;37;4;1;7;6;8;5;3;2;;;;;;;;;;;;;;;;;;;37;2;4;5;6;1;7;8;3;;;;;;;;;;;;;;;;;;;38;4;2;5;8;7;6;3;1;;;;;;;;;;;;;;;;;;;1;3;1;3;4;65;49;183;110;149;77;495;;2023-11-22 21:49:24;1;0;7;7;0;0;0,65
374;CASE000373;373;Gruppe3;interview;2023-11-22 22:19:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;2;1;1;;1;2;1;1;;1;1;2;1;1;1;2;1;1;1;2;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;1;1;2;1;;1;1;2;1;1;1;2;1;1;1;2;1;;1;2;1;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;;1;1;2;1;1;1;2;1;1;1;2;1;1;1;2;1;1;2;1;1;1;1;2;1;;1;2;1;1;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;42;41;44;43;46;45;47;48;;;;;;;;;;;;;;;;;;;33;8;6;2;3;5;4;1;7;;;;;;;;;;;;;;;;;;;33;6;8;5;3;2;7;4;1;;;;;;;;;;;;;;;;;;;33;54;51;56;52;57;53;58;55;1;3;2;3;16;33;36;60;29;26;25;225;;2023-11-22 22:23:40;1;0;7;7;0;0;1,3
